time,valueA,valueB,valueC,valueD
813.675,303.05,314.74,342.03,366.7
813.981,303.16,315,341.37,368.49
814.287,304.66,313.99,341.42,366.19
814.593,304.77,315.27,343.97,365.29
814.899,305.19,314.18,341.26,366.57
815.204,301.33,314.78,341.22,365.07
815.51,302.5,309.75,339.83,364.1
815.816,299.43,308.6,341.11,364.72
816.121,296.72,309.35,341.92,364.63
816.427,297.09,309.57,344.9,363.9
816.732,296.39,308.84,343.47,360.04
817.038,296.48,305.58,342.63,358.36
817.343,295.42,304.52,340.8,357.61
817.648,294.12,305.6,338.59,357.41
817.953,292.53,306.15,336.38,359.11
818.259,289.92,303.92,338.9,356.27
818.564,292.02,302.6,338.63,355.78
818.869,291.67,305.47,339.47,355.32
819.174,291.8,307.37,336.76,356.13
819.479,294.31,307.76,334.88,357.15
819.784,294.36,308.71,334.02,355.89
820.089,294.8,309.09,332.68,358.3
820.393,291.6,310.79,332.63,360.24
820.698,290.41,312,334.35,359.91
821.003,291.2,311.07,336.58,360.7
821.307,293.81,308.65,336.23,360.5
821.612,296.19,311.29,335.52,361.41
821.917,294.67,313.9,335.96,361.41
822.221,292.64,313.15,334.73,360.77
822.525,294.27,312.62,336.08,359.22
822.83,294.25,313.63,337.02,360.04
823.134,294.12,312.53,337.49,362.69
823.438,293.39,311.54,337.88,362.36
823.743,295.79,312.38,337.24,360.55
824.047,296.15,312.18,337.29,361.69
824.351,297.82,312.42,333.74,361.41
824.655,297.8,312.6,335.39,357.96
824.959,297.12,310.21,334.82,358.03
825.263,297.98,310.15,333.36,358.63
825.567,299.04,310.15,333.47,356.2
825.87,298,309.59,331.11,355.6
826.174,296.72,308.73,331.88,355.54
826.478,296.81,308.73,329.63,352.85
826.782,296.61,309.48,330.25,352.12
827.085,294.98,308.98,329.96,352.67
827.389,297.87,309.11,329.26,350.77
827.692,296.52,309.31,328.82,350.75
827.996,296.98,310.08,329.1,353.77
828.299,298.18,310.3,329.35,355.36
828.602,297.87,309.13,328.66,355.03
828.906,296.08,308.07,329.54,357.94
829.209,296.5,309.07,331.04,355.71
829.512,298,308.09,330.67,353.68
829.815,297.6,309.35,331.24,354.57
830.118,297.16,310.19,331.51,354.57
830.421,298.04,310.92,333.85,353.31
830.724,296.04,312.18,332.92,353.6
831.027,294.93,312.84,335.06,352.6
831.33,292.79,313.24,333.1,350.18
831.633,292.62,314.89,330.67,346.47
831.935,292.66,313.32,331.71,345.94
832.238,292.68,315.24,331.2,344.66
832.541,293.96,314.45,331.42,344.5
832.843,293.28,313.43,331.71,343.4
833.146,292.9,312.71,331.95,341.97
833.448,293.52,312.09,332.54,340.95
833.75,293.3,311.27,329.59,340.29
834.053,292.7,310.17,330.4,339.76
834.355,293.34,309.18,328.24,340.36
834.657,293.76,309.11,328.4,340.86
834.959,293.06,308.49,332.13,341.79
835.262,294.84,308.58,332.04,342.17
835.564,296.85,307.79,332.46,342.28
835.866,294.87,309.46,331.04,344.22
836.168,294.71,311.67,331.26,344.11
836.469,296.01,311.4,331,342.85
836.771,295.15,309.99,330.07,343.84
837.073,294.76,308.58,329.87,343.73
837.375,293.74,307.94,328.42,342.54
837.676,294.31,307.41,329.94,342.92
837.978,293.5,306.04,331.02,342.45
838.28,294.65,305.49,329.21,343.69
838.581,292.42,306.17,327.14,343.95
838.883,291.82,305.23,326.96,344.59
839.184,292.28,304.23,326.96,345.17
839.485,291.64,302.29,325.24,344.64
839.787,291.47,300.46,325.33,347.13
840.088,293.08,301.39,325.84,346.73
840.389,292.66,303,326.85,346.23
840.69,295.97,304.39,326.87,347.55
840.991,295.51,306.55,325.24,346.31
841.292,297.78,307.87,323.23,346.34
841.593,296.01,309.86,322.68,345.19
841.894,294.56,310.37,325.44,340.6
842.195,293.43,310.32,325.84,338.59
842.496,294.18,309.42,326.1,335.48
842.796,295.51,312.29,328.4,335.21
843.097,293.21,313.77,326.94,335.74
843.398,293.32,313.88,326.17,335.52
843.698,294.93,312.79,326.21,336.56
843.999,292.02,312.73,326.85,336.12
844.299,292.37,309.2,327.29,335.7
844.6,292.17,309.33,329.26,335.99
844.9,293.1,307.61,328.79,335.7
845.2,294.42,306.09,328.95,338.86
845.501,295.51,306.53,327.49,339.52
845.801,294.34,306.06,327.89,341.61
846.101,293.17,304.26,326.45,341.59
846.401,296.04,306.29,328.24,340.16
846.701,297.51,305.36,327.78,339.98
847.001,297.69,304.65,325.11,339.69
847.301,297.89,303.31,324.4,341.26
847.601,297.4,306.53,324.71,341.35
847.9,297.73,304.21,322.55,339.19
848.2,297.12,304.03,323.03,338.83
848.5,297.73,305.4,321.14,337.2
848.799,296.52,305.25,322.79,338.33
849.099,296.79,306.33,324.45,337.27
849.398,295.81,306.79,324.14,336.27
849.698,296.19,305.71,324.23,335.02
849.997,293.83,307.41,324.47,335.68
850.297,292.46,309.48,327.6,336.85
850.596,294.38,308.01,327.84,333.82
850.895,291.64,307.32,328.2,333.34
851.194,291.14,308.58,329.92,335.68
851.493,290.41,309.09,330.56,335.59
851.793,290.83,310.7,331.57,337.51
852.092,292,311.51,329.35,336.43
852.39,291.49,313.17,326.87,337.55
852.689,290.92,312.68,327.27,338.81
852.988,288.45,311.6,325.31,338.57
853.287,288.47,310.96,325.84,339.1
853.586,289.84,311.87,324.2,337.73
853.884,289.04,313.9,324.09,338.39
854.183,289.95,313.77,324.93,338.15
854.482,290.61,315.62,325.99,336.45
854.78,290.52,316.66,324.05,337.09
855.078,289.04,313.15,321.53,335.88
855.377,288.93,313.08,323.01,335.61
855.675,288.07,312.4,322.92,333.34
855.973,288.91,311.82,324.42,334.18
856.272,288.64,310.81,325.86,333.29
856.57,289.57,310.5,325.04,332.37
856.868,289.37,308.65,324.78,331.97
857.166,290.19,308.6,325.68,332.88
857.464,292.02,307.43,323.7,333.82
857.762,289.75,307.48,321.22,333.01
858.06,290.23,305.53,320.67,332.96
858.358,291.36,308.49,321.47,334.11
858.655,291.93,308.07,320.63,332.39
858.953,296.3,307.81,322.31,335.77
859.251,297.03,308.73,321.56,334.66
859.548,298.75,310.72,320.54,334.05
859.846,296.04,310.35,320.87,332.74
860.143,296.15,310.68,321.25,331.88
860.441,293.94,310.54,321.34,330.27
860.738,293.03,310.72,322.95,330.47
861.036,291.75,309.82,322.75,330.49
861.333,290.65,309.97,323.67,328.93
861.63,292.28,309.11,323.67,328.64
861.927,291.49,310.63,323.67,331.33
862.224,291.38,309.88,323.41,328.95
862.521,291.53,308.98,321.38,328.29
862.818,292.73,309.37,322.64,329.5
863.115,294.6,310.68,321.34,330.62
863.412,294.95,310.19,322.5,331.31
863.709,296.7,308.67,320.83,331.4
864.006,298.13,308.8,320.74,329.3
864.302,301.93,307.74,320.3,329.68
864.599,304.71,309.2,320.92,331.49
864.896,303.12,309.02,321.4,330.05
865.192,303.38,307.63,320.85,329.43
865.489,301.64,308.71,320.03,330.29
865.785,300.14,308.56,319.75,328.33
866.081,298.44,307.28,318.53,327.49
866.378,299.81,308.34,319.26,325.57
866.674,298.99,308.98,318.51,325.06
866.97,296.37,311.1,320.25,326.41
867.266,294.54,312.49,318.27,326.04
867.562,293.5,311.25,320.47,325.84
867.858,291.16,311.34,321,324.76
868.154,289.88,312.62,319.88,323.67
868.45,288,313.61,320.17,321.78
868.746,286.37,312.07,319.9,320.94
869.042,287.19,312.73,320.5,324.4
869.338,287.67,312.68,321.71,323.74
869.633,286.41,310.39,321.51,324.31
869.929,285.36,308.54,320.92,325.37
870.224,288.64,307.94,320.94,322.66
870.52,290.03,307.3,320.36,322.55
870.815,289.04,308.32,319.06,322.04
871.111,291.53,305.58,318.62,322.68
871.406,292.31,305.6,321.07,321.4
871.701,294.05,304.76,321.05,320.43
871.997,295.42,306.53,321.49,320.72
872.292,295.13,306.04,323.01,319.83
872.587,295.75,306.81,322.09,321.11
872.882,297.69,306.53,321.16,322.9
873.177,298.88,308.89,321.07,321.53
873.472,299.39,307.28,320.08,321
873.767,299.94,307.32,321.47,322.28
874.062,300.45,308.38,322.17,321.8
874.356,298.66,309.77,321.51,320.23
874.651,301.07,308.84,320.65,321.22
874.946,300.96,308.05,321.42,321.36
875.24,300.63,306.79,321.93,319.28
875.535,303.91,307.3,321.31,318.82
875.829,304.11,305.73,320.94,317.72
876.124,302.94,307.28,322.11,315.07
876.418,303.14,306.62,324.14,316.06
876.712,302.57,310.48,323.92,317.05
877.007,303.03,309.09,325.44,315.91
877.301,301.86,307.96,324.65,315.84
877.595,303.23,310.81,324.56,315.8
877.889,301.18,309.9,323.72,316.41
878.183,301.97,310.12,322.9,316.83
878.477,302.28,309.88,322,317.39
878.771,300.22,309.8,321.65,316.84
879.065,299.93,311.68,321.95,317.85
879.359,299.61,311.02,322.38,318.25
879.652,300.03,311.38,320.41,315.94
879.946,299.17,307.78,320.85,315.72
